code,name
002619,艾格拉斯
002615,哈尔斯
002607,亚夏汽车
002604,ST龙力
002592,八菱科技
002584,西陇科学
002580,圣阳股份
002578,闽发铝业
002575,群兴玩具
002566,益盛药业
002560,通达股份
002559,亚威股份
002547,春兴精工
002545,东方铁塔
002542,中化岩土
002538,司尔特
002532,新界泵业
002524,光正集团
002523,天桥起重
002520,日发精机
002517,恺英网络
002515,金字火腿
002509,天广中茂
002507,涪陵榨菜
002505,大康农业
002494,华斯股份
002479,富春环保
002475,立讯精密
002464,众应互联
002451,摩恩电气
002450,康得新
002447,晨鑫科技
002445,中南文化
002437,誉衡药业
002427,ST尤夫
002426,胜利精密
002425,凯撒文化
002423,中原特钢
002418,康盛股份
002413,雷科防务
002384,东山精密
002374,丽鹏股份
002366,台海核电
002357,富临运业
002348,高乐股份
002345,潮宏基
002321,华英农业
002312,*ST三泰
002309,中利集团
002303,美盈森
002301,齐心集团
002297,博云新材
002263,大 东 南
002262,恩华药业
002260,德奥通航
002259,升达林业
002256,兆新股份
002252,上海莱士
002250,联化科技
002219,恒康医疗
002213,特 尔 佳
002212,南洋股份
002198,嘉应制药
002180,纳思达
002168,深圳惠程
002163,中航三鑫
002161,远 望 谷
002154,报 喜 鸟
002147,新光圆成
002143,印纪传媒
002140,东华科技
002132,恒星科技
002131,利欧股份
002126,银轮股份
002122,天马股份
002121,科陆电子
002113,天润数娱
002112,三变科技
002103,广博股份
002099,海翔药业
002098,浔兴股份
002085,万丰奥威
002082,万邦德
002075,沙钢股份
002072,凯瑞德
002058,威 尔 泰
002047,宝鹰股份
002042,华孚时尚
002034,旺能环境
002031,巨轮智能
002006,精功科技
002005,德豪润达
000998,隆平高科
000976,华铁股份
000971,高升控股
000962,东方钽业
000955,欣龙控股
000939,凯迪生态
000930,中粮生化
000925,众合科技
000912,*ST天化
000900,现代投资
000885,同力水泥
000820,神雾节能
000816,智慧农业
000812,陕西金叶
000796,凯撒旅游
000793,华闻传媒
000766,通化金马
000757,浩物股份
000723,美锦能源
000703,恒逸石化
000693,*ST华泽
000680,山推股份
000666,经纬纺机
000650,仁和药业
000630,铜陵有色
000617,中油资本
000616,海航投资
000606,神州易桥
000590,启迪古汉
000566,海南海药
000564,供销大集
000557,西部创业
000547,航天发展
000540,中天金融
000534,万泽股份
000533,万 家 乐
000516,国际医学
000506,中润资源
000430,张家界
000415,渤海金控
000409,山东地矿
000402,金 融 街
000157,中联重科
000156,华数传媒
000069,华侨城Ａ
000058,深 赛 格
000056,皇庭国际
000046,泛海控股
000038,深大通
000035,中国天楹
000034,神州数码
000031,中粮地产
000029,深深房Ａ
000022,深赤湾Ａ
000019,深深宝Ａ
300695,兆丰股份
002001,新 和 成
300294,博雅生物
600699,均胜电子
603722,阿科力
002869,金溢科技
603283,赛腾股份
300608,思特奇
603042,华脉科技
603677,奇精机械
000513,丽珠集团
603555,贵人鸟
002845,同兴达
000623,吉林敖东
603683,晶华新材
603138,海量数据
002898,赛隆药业
600850,华东电脑
300353,东土科技
603797,联泰环保
002910,庄园牧场
603008,喜临门
002193,如意集团
300529,健帆生物
603633,徕木股份
300668,杰恩设计
002762,金发拉比
002333,罗普斯金
603819,神力股份
300660,江苏雷利
603311,金海环境
603108,润达医疗
603678,火炬电子
603933,睿能科技
600054,黄山旅游
000668,荣丰控股
000756,新华制药
600768,宁波富邦
002748,世龙实业
000603,盛达矿业
300681,英搏尔
002457,青龙管业
603233,大参林
300652,雷迪克
300559,佳发安泰
600316,洪都航空
002394,联发股份
300557,理工光科
603668,天马科技
603139,康惠制药
600518,康美药业
000828,东莞控股
000002,万 科Ａ
300293,蓝英装备
603360,百傲化学
002772,众兴菌业
000688,建新矿业
603979,金诚信
600135,乐凯胶片
300583,赛托生物
603882,金域医学
603589,口子窖
300338,开元股份
600122,宏图高科
600692,亚通股份
603458,勘设股份
600376,首开股份
000036,华联控股
603199,九华旅游
002595,豪迈科技
002399,海普瑞
002797,第一创业
600099,林海股份
002036,联创电子
300108,吉药控股
002879,长缆科技
603323,吴江银行
300065,海兰信
002484,江海股份
000981,银亿股份
002412,汉森制药
603816,顾家家居
603128,华贸物流
603127,昭衍新药
000639,西王食品
300635,达安股份
300419,浩丰科技
300040,九洲电气
603920,世运电路
000006,深振业Ａ
300537,广信材料
603015,弘讯科技
300161,华中数控
000417,合肥百货
603896,寿仙谷
002039,黔源电力
300368,汇金股份
603289,泰瑞机器
002899,英派斯
000030,富奥股份
300495,美尚生态
601969,海南矿业
600293,三峡新材
002651,利君股份
603189,网达软件
600919,江苏银行
600115,东方航空
601128,常熟银行
002789,建艺集团
601669,中国电建
600859,王府井
300206,理邦仪器
000061,农 产 品
002007,华兰生物
603766,隆鑫通用
600130,波导股份
000096,广聚能源
002688,金河生物
002120,韵达股份
000830,鲁西化工
600698,湖南天雁
601158,重庆水务
000498,山东路桥
300084,海默科技
300255,常山药业
600684,珠江实业
002014,永新股份
600688,上海石化
300696,爱乐达
000027,深圳能源
603730,岱美股份
002253,川大智胜
600589,广东榕泰
600023,浙能电力
603996,中新科技
300117,嘉寓股份
600026,中远海能
300336,新文化
600121,*ST郑煤
603167,渤海轮渡
300354,东华测试
603808,歌力思
300573,兴齐眼药
600012,皖通高速
300025,华星创业
002139,拓邦股份
603660,苏州科达
000726,鲁 泰Ａ
002232,启明信息
300150,世纪瑞尔
002355,兴民智通
603939,益丰药房
300076,GQY视讯
600491,龙元建设
002876,三利谱
000166,申万宏源
600269,赣粤高速
600663,陆家嘴
600658,电子城
300384,三联虹普
002142,宁波银行
000685,中山公用
600416,湘电股份
600881,亚泰集团
600875,东方电气
600261,阳光照明
002548,金新农
002527,新时达
600193,创兴资源
002202,金风科技
600078,澄星股份
600716,凤凰股份
600448,华纺股份
603232,格尔软件
002289,宇顺电子
002062,宏润建设
300101,振芯科技
002718,友邦吊顶
002416,爱施德
603136,天目湖
600403,*ST大有
600811,东方集团
601878,浙商证券
600995,文山电力
600694,大商股份
000682,东方电子
000021,深科技
603117,万林股份
600673,东阳光科
000521,美菱电器
600489,中金黄金
300521,爱司凯
600507,方大特钢
002380,科远股份
000707,双环科技
603315,福鞍股份
600816,安信信托
603869,北部湾旅
600300,维维股份
600665,天地源
300171,东富龙
002218,拓日新能
600280,中央商场
002827,高争民爆
002210,飞马国际
002826,易明医药
300352,北信源
000413,东旭光电
000563,陕国投Ａ
002639,雪人股份
601618,中国中冶
601222,林洋能源
603703,盛洋科技
002569,步森股份
300030,阳普医疗
002586,围海股份
300407,凯发电气
603113,金能科技
603588,高能环境
600764,中国海防
603383,顶点软件
300460,惠伦晶体
600926,杭州银行
000892,欢瑞世纪
300362,天翔环境
000978,桂林旅游
300162,雷曼股份
300334,津膜科技
300123,亚光科技
002477,雏鹰农牧
002363,隆基机械
002807,江阴银行
300667,必创科技
603663,三祥新材
600712,南宁百货
603618,杭电股份
601616,广电电气
601985,中国核电
600033,福建高速
002146,荣盛发展
600390,五矿资本
300190,维尔利
002060,粤 水 电
000587,金洲慈航
600818,中路股份
000777,中核科技
603156,养元饮品
002166,莱茵生物
603527,众源新材
601360,三六零
601518,吉林高速
300648,星云股份
603701,德宏股份
002803,吉宏股份
000968,蓝焰控股
600958,东方证券
600502,安徽水利
600358,国旅联合
603898,好莱客
300651,金陵体育
600340,华夏幸福
603878,武进不锈
002778,高科石化
603895,天永智能
600359,新农开发
002127,南极电商
300539,横河模具
600864,哈投股份
603096,新经典
600776,东方通信
600793,宜宾纸业
002512,达华智能
000779,三毛派神
300621,维业股份
603337,杰克股份
603367,辰欣药业
603421,鼎信通讯
000928,中钢国际
601099,太平洋
002385,大北农
300657,弘信电子
300429,强力新材
002149,西部材料
603200,上海洗霸
600725,ST云维
000043,中航地产
600439,瑞贝卡
002805,丰元股份
600452,涪陵电力
002516,旷达科技
002158,汉钟精机
601228,广州港
002788,鹭燕医药
600322,天房发展
300080,易成新能
601890,亚星锚链
000017,深中华A
002521,齐峰新材
300400,劲拓股份
300217,东方电热
000018,神州长城
002600,领益智造
603937,丽岛新材
600220,江苏阳光
600790,轻纺城
002130,沃尔核材
000752,西藏发展
002811,亚泰国际
300243,瑞丰高材
603868,飞科电器
300550,和仁科技
603818,曲美家居
300210,森远股份
300371,汇中股份
300512,中亚股份
601366,利群股份
600278,东方创业
603098,森特股份
000973,佛塑科技
300214,日科化学
600004,白云机场
002675,东诚药业
600809,山西汾酒
600558,大西洋
300402,宝色股份
300284,苏交科
600695,绿庭投资
300202,聚龙股份
600975,新五丰
300149,量子高科
603026,石大胜华
000733,振华科技
002217,合力泰
000700,模塑科技
002663,普邦股份
603169,兰石重装
000786,北新建材
600292,远达环保
600603,广汇物流
000876,新 希 望
603507,振江股份
002572,索菲亚
000598,兴蓉环境
300551,古鳌科技
002716,金贵银业
603848,好太太
000811,冰轮环境
300679,电连技术
600018,上港集团
002267,陕天然气
600281,太化股份
600377,宁沪高速
002338,奥普光电
300208,恒顺众昇
600731,湖南海利
601595,上海电影
300137,先河环保
603055,台华新材
600409,三友化工
603377,东方时尚
002588,史丹利
300499,高澜股份
300405,科隆股份
002528,英飞拓
002183,怡 亚 通
601515,东风股份
002448,中原内配
002792,通宇通讯
000608,阳光股份
000952,广济药业
300528,幸福蓝海
600267,海正药业
002652,扬子新材
600674,川投能源
002209,达 意 隆
300628,亿联网络
600385,山东金泰
000544,中原环保
603917,合力科技
601996,丰林集团
002406,远东传动
600766,园城黄金
600010,包钢股份
600068,葛洲坝
300185,通裕重工
002776,柏堡龙
600845,宝信软件
002135,东南网架
002392,北京利尔
603859,能科股份
601668,中国建筑
600687,刚泰控股
002411,必康股份
300576,容大感光
002810,山东赫达
600311,荣华实业
603829,洛凯股份
002033,丽江旅游
603063,禾望电气
002752,昇兴股份
300197,铁汉生态
600246,万通地产
601901,方正证券
603788,宁波高发
300268,佳沃股份
002755,东方新星
002138,顺络电子
000718,苏宁环球
300579,数字认证
000518,四环生物
601179,中国西电
600449,宁夏建材
600419,天润乳业
002397,梦洁股份
600629,华建集团
600021,上海电力
300204,舒泰神
002696,百洋股份
002862,实丰文化
000636,风华高科
603617,君禾股份
603303,得邦照明
600561,江西长运
600303,曙光股份
002148,北纬科技
000599,青岛双星
603619,中曼石油
600097,开创国际
300250,初灵信息
300508,维宏股份
601107,四川成渝
300187,永清环保
000737,*ST南风
600963,岳阳林纸
600841,上柴股份
002323,雅百特
002767,先锋电子
603363,傲农生物
002204,大连重工
603320,迪贝电气
601789,宁波建工
300233,金城医药
300699,光威复材
600888,新疆众和
600279,重庆港九
000005,世纪星源
600333,长春燃气
601857,中国石油
000090,天健集团
300498,温氏股份
300698,万马科技
002377,国创高新
002100,天康生物
300380,安硕信息
002465,海格通信
600155,宝硕股份
600594,益佰制药
300404,博济医药
002275,桂林三金
600056,中国医药
300488,恒锋工具
601828,美凯龙
300676,华大基因
000523,广州浪奇
600170,上海建工
600103,青山纸业
002796,世嘉科技
002306,*ST云网
000050,深天马Ａ
300500,启迪设计
300716,国立科技
601390,中国中铁
300531,优博讯
300055,万邦达
601808,中海油服
002061,浙江交科
002683,宏大爆破
300705,九典制药
000959,首钢股份
601788,光大证券
300239,东宝生物
600284,浦东建设
603385,惠达卫浴
300172,中电环保
600470,六国化工
002745,木林森
300316,晶盛机电
600496,精工钢构
000961,中南建设
002282,博深工具
000582,北部湾港
601169,北京银行
603630,拉芳家化
600248,延长化建
300547,川环科技
601018,宁波港
600498,烽火通信
002493,荣盛石化
600743,华远地产
002171,楚江新材
002839,张家港行
603616,韩建河山
600173,卧龙地产
600159,大龙地产
600592,龙溪股份
600110,诺德股份
002230,科大讯飞
600177,雅戈尔
601633,长城汽车
600739,辽宁成大
600061,国投资本
603661,恒林股份
600763,通策医疗
300406,九强生物
002378,章源钨业
600998,九州通
000966,长源电力
002908,德生科技
600313,农发种业
600360,华微电子
002798,帝王洁具
300118,东方日升
603456,九洲药业
000089,深圳机场
002379,宏创控股
601555,东吴证券
300299,富春股份
600063,皖维高新
002556,辉隆股份
600527,江南高纤
601628,中国人寿
600109,国金证券
002461,珠江啤酒
600872,中炬高新
002064,华峰氨纶
000780,*ST平能
002276,万马股份
002125,湘潭电化
300329,海伦钢琴
000001,平安银行
600016,民生银行
600550,保变电气
300131,英唐智控
000060,中金岭南
002756,永兴特钢
601678,滨化股份
603025,大豪科技
600576,祥源文化
600271,航天信息
300111,向日葵
300139,晓程科技
002632,道明光学
600588,用友网络
300039,上海凯宝
600967,内蒙一机
002424,贵州百灵
000529,广弘控股
000911,南宁糖业
300102,乾照光电
000999,华润三九
000548,湖南投资
603607,京华激光
300417,南华仪器
000751,锌业股份
002689,远大智能
600612,老凤祥
002746,仙坛股份
603877,太平鸟
600066,宇通客车
002653,海思科
603880,南卫股份
000856,冀东装备
002270,华明装备
601011,宝泰隆
002247,帝龙文化
002463,沪电股份
600661,新南洋
002599,盛通股份
600079,人福医药
000068,华控赛格
002105,信隆健康
600908,无锡银行
601021,春秋航空
300546,雄帝科技
300359,全通教育
000860,顺鑫农业
600820,隧道股份
300643,万通智控
600326,西藏天路
300522,世名科技
000070,特发信息
002435,长江润发
000750,国海证券
600992,贵绳股份
002602,世纪华通
600260,凯乐科技
300201,海伦哲
600350,山东高速
600369,西南证券
300596,利安隆
600812,华北制药
300418,昆仑万维
002391,长青股份
000669,金鸿控股
603037,凯众股份
000738,航发控制
600172,黄河旋风
300068,南都电源
603728,鸣志电器
000673,当代东方
000861,海印股份
300057,万顺股份
600388,龙净环保
601886,江河集团
002591,恒大高新
600886,国投电力
002332,仙琚制药
600933,爱柯迪
600266,北京城建
300012,华测检测
000683,远兴能源
002659,凯文教育
300203,聚光科技
300463,迈克生物
600978,宜华生活
600458,时代新材
000651,格力电器
002470,金正大
600863,内蒙华电
600862,中航高科
601003,柳钢股份
300626,华瑞股份
002041,登海种业
603203,快克股份
600657,信达地产
600031,三一重工
000910,大亚圣象
603685,晨丰科技
600000,浦发银行
002594,比亚迪
600198,大唐电信
000538,云南白药
000711,京蓝科技
000901,航天科技
002777,久远银海
300605,恒锋信息
300318,博晖创新
600593,大连圣亚
600800,天津磁卡
002101,广东鸿图
002048,宁波华翔
601872,招商轮船
600058,五矿发展
300262,巴安水务
000686,东北证券
300295,三六五网
300523,辰安科技
601998,中信银行
600190,锦州港
600428,中远海特
600297,广汇汽车
300304,云意电气
600015,华夏银行
603157,拉夏贝尔
600038,中直股份
300215,电科院
600307,酒钢宏兴
002537,海联金汇
001896,豫能控股
300270,中威电子
000778,新兴铸管
002501,利源精制
002766,索菱股份
002612,朗姿股份
000899,赣能股份
300165,天瑞仪器
002673,西部证券
600089,特变电工
601186,中国铁建
600060,海信电器
601388,怡球资源
600475,华光股份
002111,威海广泰
600678,四川金顶
603711,香飘飘
603789,星光农机
600408,安泰集团
000026,飞亚达Ａ
603188,亚邦股份
300478,杭州高新
600017,日照港
600075,新疆天业
002905,金逸影视
002292,奥飞娱乐
000541,佛山照明
002706,良信电器
002864,盘龙药业
603900,莱绅通灵
300588,熙菱信息
000011,深物业A
002071,长城影视
600575,皖江物流
000715,中兴商业
002389,南洋科技
600345,长江通信
002625,光启技术
300209,天泽信息
000758,中色股份
600759,洲际油气
300619,金银河
601952,苏垦农发
300426,唐德影视
002293,罗莱生活
000798,中水渔业
002562,兄弟科技
601108,财通证券
002533,金杯电工
002610,爱康科技
603477,振静股份
000691,亚太实业
600748,上实发展
002480,新筑股份
002065,东华软件
600729,重庆百货
603322,超讯通信
300445,康斯特
002842,翔鹭钨业
300142,沃森生物
300153,科泰电源
000926,福星股份
601326,秦港股份
300148,天舟文化
002727,一心堂
002220,天宝食品
300263,隆华节能
002315,焦点科技
600055,万东医疗
002109,兴化股份
002701,奥瑞金
002679,福建金森
002732,燕塘乳业
603050,科林电气
600479,千金药业
300009,安科生物
300549,优德精密
600773,西藏城投
002634,棒杰股份
300519,新光药业
000545,金浦钛业
600477,杭萧钢构
002649,博彦科技
603698,航天工程
000593,大通燃气
000062,深圳华强
600871,石化油服
600572,康恩贝
603991,至正股份
600566,济川药业
002749,国光股份
601377,兴业证券
000883,湖北能源
000708,大冶特钢
600652,游久游戏
300468,四方精创
600219,南山铝业
603516,淳中科技
002404,嘉欣丝绸
601898,中煤能源
603277,银都股份
600519,贵州茅台
000969,安泰科技
002353,杰瑞股份
002178,延华智能
000902,新洋丰
600660,福耀玻璃
600677,航天通信
600582,天地科技
300311,任子行
600500,中化国际
300178,腾邦国际
600276,恒瑞医药
300513,恒泰实达
002500,山西证券
600339,中油工程
603010,万盛股份
300456,耐威科技
601989,中国重工
300314,戴维医疗
600606,绿地控股
300471,厚普股份
601339,百隆东方
002302,西部建设
601717,郑煤机
300303,聚飞光电
603929,亚翔集成
300639,凯普生物
000589,黔轮胎Ａ
601016,节能风电
600601,方正科技
002114,罗平锌电
300517,海波重科
600720,祁连山
600022,山东钢铁
600366,宁波韵升
601328,交通银行
002618,丹邦科技
600879,航天电子
000561,烽火电子
601965,中国汽研
300577,开润股份
603328,依顿电子
002084,海鸥住工
002881,美格智能
601866,中远海发
600098,广州发展
600847,*ST万里
603077,和邦生物
300592,华凯创意
300607,拓斯达
002474,榕基软件
601966,玲珑轮胎
000049,德赛电池
603727,博迈科
002327,富安娜
300645,正元智慧
300518,盛讯达
600586,金晶科技
000783,长江证券
600305,恒顺醋业
300415,伊之密
300581,晨曦航空
603885,吉祥航空
601599,鹿港文化
000989,九 芝 堂
603183,建研院
600823,世茂股份
601988,中国银行
002568,百润股份
600651,飞乐音响
300482,万孚生物
600050,中国联通
300385,雪浪环境
600697,欧亚集团
600795,国电电力
300565,科信技术
000032,深桑达Ａ
603299,井神股份
000615,京汉股份
600169,太原重工
002337,赛象科技
002438,江苏神通
603111,康尼机电
300138,晨光生物
300345,红宇新材
002725,跃岭股份
600936,广西广电
600433,冠豪高新
300045,华力创通
600273,嘉化能源
603888,新华网
000543,皖能电力
002173,创新医疗
000591,太阳能
300183,东软载波
300110,华仁药业
300641,正丹股份
000150,宜华健康
601006,大秦铁路
601212,白银有色
000768,中航飞机
002093,国脉科技
002892,科力尔
002491,通鼎互联
600080,金花股份
600387,海越股份
000887,中鼎股份
600563,法拉电子
002352,顺丰控股
601991,大唐发电
300737,科顺股份
002182,云海金属
002091,江苏国泰
600236,桂冠电力
300566,激智科技
002691,冀凯股份
603466,风语筑
601336,新华保险
601333,广深铁路
002596,海南瑞泽
002222,福晶科技
600545,卓郎智能
600961,株冶集团
002431,棕榈股份
000657,中钨高新
600984,建设机械
600396,金山股份
600289,ST信通
300151,昌红科技
300533,冰川网络
002801,微光股份
000709,河钢股份
000040,东旭蓝天
600230,沧州大化
002346,柘中股份
600722,金牛化工
600108,亚盛集团
600789,鲁抗医药
002446,盛路通信
600506,香梨股份
002069,獐子岛
002698,博实股份
600126,杭钢股份
600007,中国国贸
000514,渝 开 发
600343,航天动力
300394,天孚通信
300580,贝斯特
002079,苏州固锝
002386,天原集团
002221,东华能源
600837,海通证券
603787,新日股份
300664,鹏鹞环保
002225,濮耐股份
600769,祥龙电业
002455,百川股份
603556,海兴电力
000913,钱江摩托
000597,东北制药
000627,天茂集团
000037,深南电A
600803,新奥股份
601997,贵阳银行
603861,白云电器
600331,宏达股份
300018,中元股份
002145,中核钛白
600217,中再资环
002141,贤丰控股
300485,赛升药业
002872,天圣制药
603557,起步股份
002414,高德红外
300028,金亚科技
300249,依米康
001965,招商公路
600251,冠农股份
002055,得润电子
300306,远方信息
002637,赞宇科技
000559,万向钱潮
300222,科大智能
600537,亿晶光电
600160,巨化股份
600708,光明地产
300048,合康新能
002530,金财互联
002288,超华科技
600239,云南城投
603912,佳力图
002227,奥 特 迅
002709,天赐材料
600598,北大荒
603519,立霸股份
603288,海天味业
002319,乐通股份
300432,富临精工
600298,安琪酵母
002856,美芝股份
002478,常宝股份
601800,中国交建
601992,金隅集团
300438,鹏辉能源
600717,天津港
600596,新安股份
000905,厦门港务
300220,金运激光
300047,天源迪科
603260,合盛硅业
600844,丹化科技
002723,金莱特
002110,三钢闽光
601798,蓝科高新
300369,绿盟科技
600256,广汇能源
000889,茂业通信
300532,今天国际
601818,光大银行
000338,潍柴动力
002117,东港股份
000735,罗 牛 山
002002,鸿达兴业
300332,天壕环境
000815,美利云
600702,舍得酒业
000586,汇源通信
300006,莱美药业
000425,徐工机械
002482,广田集团
002197,证通电子
300501,海顺新材
002160,常铝股份
002565,顺灏股份
600249,两面针
600119,长江投资
300335,迪森股份
002791,坚朗五金
600909,华安证券
300011,鼎汉技术
002097,山河智能
002051,中工国际
000792,盐湖股份
603239,浙江仙通
600163,中闽能源
000977,浪潮信息
002859,洁美科技
000949,新乡化纤
603980,吉华集团
600546,山煤国际
300320,海达股份
300176,鸿特精密
002050,三花智控
600201,生物股份
002453,天马精化
002443,金洲管道
002434,万里扬
002365,永安药业
000965,天保基建
603505,金石资源
000975,银泰资源
603357,设计总院
300600,瑞特股份
000937,冀中能源
603123,翠微股份
300541,先进数通
600597,光明乳业
002664,长鹰信质
600522,中天科技
300013,新宁物流
000958,东方能源
600435,北方导航
002326,永太科技
300364,中文在线
603069,海汽集团
002895,川恒股份
603198,迎驾贡酒
300059,东方财富
002678,珠江钢琴
000025,特 力Ａ
300063,天龙集团
601005,重庆钢铁
002129,中环股份
600199,金种子酒
603679,华体科技
000728,国元证券
300627,华测导航
002304,洋河股份
603356,华菱精工
600036,招商银行
002573,清新环境
002841,视源股份
002614,奥佳华
600096,云天化
601881,中国银河
000826,启迪桑德
300611,美力科技
600508,上海能源
300582,英飞特
300269,联建光电
600525,长园集团
603968,醋化股份
300331,苏大维格
600197,伊力特
002502,骅威文化
603227,雪峰科技
000065,北方国际
000610,西安旅游
002617,露笑科技
000822,山东海化
300414,中光防雷
300119,瑞普生物
600009,上海机场
002206,海 利 得
002179,中航光电
002926,华西证券
000713,丰乐种业
300591,万里马
601611,中国核建
603611,诺力股份
300328,宜安科技
601226,华电重工
300450,先导智能
600893,航发动力
300584,海辰药业
601118,海南橡胶
300570,太辰光
603399,吉翔股份
600985,雷鸣科化
000531,穗恒运Ａ
601166,兴业银行
002722,金轮股份
300141,和顺电气
002364,中恒电气
600019,宝钢股份
601009,南京银行
600008,首创股份
600330,天通股份
000014,沙河股份
300493,润欣科技
603658,安图生物
000678,襄阳轴承
000878,云南铜业
002499,科林环保
300001,特锐德
000997,新 大 陆
603676,卫信康
002215,诺 普 信
600268,国电南自
300292,吴通控股
601877,正泰电器
300514,友讯达
000410,沈阳机床
000520,长航凤凰
600780,通宝能源
000863,三湘印象
300257,开山股份
600892,大晟文化
601163,三角轮胎
002790,瑞尔特
603009,北特科技
600559,老白干酒
600247,ST成城
600855,航天长峰
603416,信捷电气
300735,光弘科技
600667,太极实业
000993,闽东电力
600482,中国动力
002107,沃华医药
002873,新天药业
002558,巨人网络
000665,湖北广电
601766,中国中车
600025,华能水电
600567,山鹰纸业
300422,博世科
002658,雪迪龙
600650,锦江投资
002597,金禾实业
300195,长荣股份
002086,东方海洋
000858,五 粮 液
002152,广电运通
002368,太极股份
300467,迅游科技
601288,农业银行
603355,莱克电气
601188,龙江交通
000012,南 玻Ａ
600138,中青旅
300569,天能重工
002828,贝肯能源
300097,智云股份
002201,九鼎新材
600756,浪潮软件
600320,振华重工
000581,威孚高科
300024,机器人
002287,奇正藏药
002108,沧州明珠
603103,横店影视
600410,华胜天成
600808,马钢股份
600758,红阳能源
002248,*ST东数
000995,皇台酒业
300230,永利股份
600839,四川长虹
000558,莱茵体育
002747,埃斯顿
002563,森马服饰
601012,隆基股份
000897,津滨发展
603871,嘉友国际
603286,日盈电子
000619,海螺型材
600531,豫光金铅
300358,楚天科技
300035,中科电气
000903,云内动力
002174,游族网络
300370,安控科技
603858,步长制药
600787,中储股份
601880,大连港
600707,彩虹股份
601088,中国神华
002439,启明星辰
002576,通达动力
300525,博思软件
601375,中原证券
300462,华铭智能
300307,慈星股份
601008,连云港
000537,广宇发展
600843,上工申贝
603500,祥和实业
300121,阳谷华泰
000869,张 裕Ａ
300476,胜宏科技
300451,创业软件
002387,黑牛食品
601398,工商银行
300107,建新股份
300487,蓝晓科技
600459,贵研铂业
603305,旭升股份
300638,广和通
600999,招商证券
600118,中国卫星
000921,海信科龙
300449,汉邦高科
300622,博士眼镜
002080,中材科技
002759,天际股份
002409,雅克科技
002408,齐翔腾达
600486,扬农化工
600317,营口港
600027,华电国际
300589,江龙船艇
300726,宏达电子
600071,凤凰光学
002916,深南电路
600143,金发科技
600480,凌云股份
601608,中信重工
600073,上海梅林
002676,顺威股份
600497,驰宏锌锗
002361,神剑股份
002343,慈文传媒
603386,广东骏亚
000722,湖南发展
601168,西部矿业
603515,欧普照明
600355,精伦电子
300062,中能电气
600389,江山股份
002258,利尔化学
002557,洽洽食品
000638,万方发展
002668,奥马电器
002300,太阳电缆
600557,康缘药业
000731,四川美丰
002116,中国海诚
300708,聚灿光电
600765,中航重机
000552,靖远煤电
601231,环旭电子
000852,石化机械
000568,泸州老窖
002092,中泰化学
002067,景兴纸业
002640,跨境通
000825,太钢不锈
600123,兰花科创
300604,长川科技
300671,富满电子
000059,华锦股份
002833,弘亚数控
600391,航发科技
002336,人人乐
002626,金达威
002402,和而泰
600189,吉林森工
002540,亚太科技
600206,有研新材
000408,藏格控股
603027,千禾味业
603079,圣达生物
000833,贵糖股份
603919,金徽酒
600583,海油工程
300241,瑞丰光电
600874,创业环保
000951,中国重汽
600761,安徽合力
300458,全志科技
600291,西水股份
300711,广哈通信
601500,通用股份
300070,碧水源
300235,方直科技
300027,华谊兄弟
000020,深华发Ａ
002825,纳尔股份
600460,士兰微
002780,三夫户外
300342,天银机电
002025,航天电器
002736,国信证券
300005,探路者
000983,西山煤电
300401,花园生物
300152,科融环境
300275,梅安森
601838,成都银行
002356,赫美集团
002037,久联发展
600741,华域汽车
300347,泰格医药
300542,新晨科技
300327,中颖电子
300397,天和防务
300077,国民技术
000761,本钢板材
600438,通威股份
300196,长海股份
600231,凌钢股份
600478,科力远
300181,佐力药业
300120,经纬电材
603977,国泰集团
600259,广晟有色
000801,四川九洲
300520,科大国创
600395,盘江股份
002428,云南锗业
603909,合诚股份
600180,瑞茂通
300677,英科医疗
600363,联创光电
300326,凯利泰
002124,天邦股份
300098,高新兴
002513,蓝丰生化
601198,东兴证券
300355,蒙草生态
002606,大连电瓷
601225,陕西煤业
603595,东尼电子
300199,翰宇药业
300315,掌趣科技
002383,合众思壮
603605,珀莱雅
600195,中牧股份
000895,双汇发展
300115,长盈精密
002081,金 螳 螂
300081,恒信东方
002118,紫鑫药业
000605,渤海股份
002308,威创股份
000960,锡业股份
000670,盈方微
600966,博汇纸业
000028,国药一致
002388,新亚制程
002068,黑猫股份
000979,中弘股份
601038,一拖股份
600151,航天机电
300447,全信股份
601939,建设银行
002053,云南能投
601689,拓普集团
002063,远光软件
300282,汇冠股份
601600,中国铝业
300127,银河磁体
002008,大族激光
300572,安车检测
300388,国祯环保
300741,华宝股份
300613,富瀚微
300333,兆日科技
300502,新易盛
000584,哈工智能
000519,中兵红箭
603179,新泉股份
300072,三聚环保
600095,哈高科
300555,路通视信
600153,建发股份
603133,碳元科技
300144,宋城演艺
601688,华泰证券
600616,金枫酒业
601211,国泰君安
300252,金信诺
600970,中材国际
300242,明家联合
002430,杭氧股份
603779,威龙股份
603501,韦尔股份
000789,万年青
600647,同达创业
002102,冠福股份
603899,晨光文具
300188,美亚柏科
000571,新大洲Ａ
600196,复星医药
603080,新疆火炬
300661,圣邦股份
002196,方正电机
601111,中国国航
002056,横店东磁
000681,视觉中国
603081,大丰实业
600397,安源煤业
603883,老百姓
000426,兴业矿业
000687,华讯方舟
300693,盛弘股份
002223,鱼跃医疗
002555,三七互娱
601918,新集能源
